EASINID,Country
R00472,UK
R00474,AD
R00474,AL
R00474,AM
R00474,AT
R00474,BE
R00474,BG
R00474,BY
R00474,CH
R00474,CZ
R00474,DE
R00474,DK
R00474,EE
R00474,EL
R00474,ES
R00474,FI
R00474,FR
R00474,GE
R00474,IE
R00474,IS
R00474,IT
R00474,LT
R00474,LU
R00474,ME
R00474,NL
R00474,NO
R00474,PL
R00474,PT
R00474,RO
R00474,RU
R00474,SE
R00474,SI
R00474,SK
R00474,TR
R00474,UA
R00474,UK
R00475,AD
R00475,AL
R00475,AT
R00475,BA
R00475,BE
R00475,BG
R00475,BY
R00475,CH
R00475,CZ
R00475,DE
R00475,DK
R00475,EE
R00475,EL
R00475,ES
R00475,FI
R00475,FO
R00475,FR
R00475,GE
R00475,GG
R00475,HR
R00475,HU
R00475,IE
R00475,IM
R00475,IT
R00475,LI
R00475,LT
R00475,LU
R00475,LV
R00475,MC
R00475,MD
R00475,ME
R00475,MK
R00475,NL
R00475,NO
R00475,PL
R00475,PT
R00475,RO
R00475,RS
R00475,RU
R00475,SE
R00475,SI
R00475,SK
R00475,TR
R00475,UA
R00475,UK
R19334,LB
R00476,AT
R00476,BE
R00476,CH
R00476,CZ
R00476,DE
R00476,DK
R00476,FR
R00476,GE
R00476,HR
R00476,IT
R00476,NL
R00476,NO
R00476,SE
R00476,SI
R00476,SK
R00476,UA
R00476,UK
R19813,AD
R19813,AL
R19813,AM
R19813,AT
R19813,AZ
R19813,BA
R19813,BE
R19813,BG
R19813,BY
R19813,CH
R19813,CY
R19813,CZ
R19813,DE
R19813,DK
R19813,DZ
R19813,EE
R19813,EG
R19813,EL
R19813,ES
R19813,FI
R19813,FO
R19813,FR
R19813,GE
R19813,GG
R19813,GI
R19813,HR
R19813,HU
R19813,IE
R19813,IL
R19813,IM
R19813,IS
R19813,IT
R19813,JE
R19813,LB
R19813,LI
R19813,LT
R19813,LU
R19813,LV
R19813,LY
R19813,MA
R19813,MC
R19813,MD
R19813,ME
R19813,MK
R19813,MT
R19813,NL
R19813,NO
R19813,PL
R19813,PS
R19813,PT
R19813,RO
R19813,RS
R19813,RU
R19813,SE
R19813,SI
R19813,SJ
R19813,SK
R19813,SY
R19813,TN
R19813,TR
R19813,UA
R19813,UK
R19237,EL
R19220,EL
R19217,EL
R19221,EL
R19219,EL
R19218,TR
R00477,AL
R00477,AM
R00477,AT
R00477,AZ
R00477,BA
R00477,BE
R00477,BG
R00477,CH
R00477,CY
R00477,CZ
R00477,DE
R00477,DZ
R00477,EG
R00477,EL
R00477,ES
R00477,FR
R00477,GE
R00477,HR
R00477,HU
R00477,IT
R00477,MA
R00477,MD
R00477,ME
R00477,MK
R00477,NL
R00477,PT
R00477,RO
R00477,RS
R00477,RU
R00477,SI
R00477,SK
R00477,SY
R00477,TN
R00477,TR
R00477,UA
R00477,UK
R00478,DZ
R00478,EG
R00478,FR
R00478,IL
R13501,FR
R13501,PT
R00480,BE
R00480,BY
R00480,CZ
R00480,DE
R00480,DK
R00480,EE
R00480,FI
R00480,FR
R00480,GE
R00480,IE
R00480,LT
R00480,LU
R00480,NL
R00480,NO
R00480,PL
R00480,RU
R00480,SE
R00480,SI
R00480,UK
R00481,AT
R00481,BE
R00481,BG
R00481,BY
R00481,CH
R00481,CY
R00481,CZ
R00481,DE
R00481,DK
R00481,DZ
R00481,EE
R00481,EL
R00481,ES
R00481,FI
R00481,FR
R00481,HR
R00481,HU
R00481,IT
R00481,LT
R00481,LU
R00481,LV
R00481,MA
R00481,MD
R00481,NL
R00481,NO
R00481,PL
R00481,PT
R00481,RO
R00481,RS
R00481,RU
R00481,SE
R00481,SI
R00481,SK
R00481,UA
R00481,UK
R00483,DE
R00483,TR
R00486,AL
R00486,AM
R00486,AT
R00486,BA
R00486,BE
R00486,BG
R00486,BY
R00486,CH
R00486,CZ
R00486,DE
R00486,DK
R00486,DZ
R00486,EE
R00486,EG
R00486,EL
R00486,ES
R00486,FI
R00486,FR
R00486,GE
R00486,HR
R00486,HU
R00486,IE
R00486,IL
R00486,IT
R00486,JE
R00486,LT
R00486,LU
R00486,LV
R00486,MA
R00486,MD
R00486,ME
R00486,MK
R00486,MT
R00486,NL
R00486,NO
R00486,PL
R00486,PT
R00486,RO
R00486,RS
R00486,RU
R00486,SE
R00486,SI
R00486,SK
R00486,SM
R00486,TN
R00486,TR
R00486,UA
R00486,UK
R00487,BA
R00487,EL
R00487,HR
R00487,IL
R00487,IT
R00487,LB
R00487,NO
R00487,PS
R00487,SE
R00487,SY
R00491,AT
R00491,CH
R00491,DE
R00491,DK
R00491,ES
R00491,FI
R00491,FO
R00491,FR
R00491,IE
R00491,IS
R00491,IT
R00491,LI
R00491,NL
R00491,NO
R00491,RU
R00491,SE
R00491,SI
R00491,UK
R00492,FI
R00492,IS
R00492,NO
R00492,RU
R00492,SE
R00492,SJ
R00492,UK
R00493,AT
R00493,BE
R00493,CH
R00493,CZ
R00493,DE
R00493,DK
R00493,FR
R00493,IM
R00493,NL
R00493,SE
R00493,UK
R00494,AT
R00494,EE
R00494,FI
R00494,NO
R00494,RU
R00494,SE
R00495,FI
R00496,FI
R00496,RU
R00497,AT
R00497,CH
R00497,CZ
R00497,DE
R00497,DK
R00497,EE
R00497,ES
R00497,FI
R00497,FR
R00497,IT
R00497,NL
R00497,NO
R00497,PL
R00497,RU
R00497,SE
R00497,SI
R00497,UK
R00498,FI
R00498,NO
R00498,RU
R00498,SE
R00499,FI
R00499,RU
R00500,FI
R00500,RU
R00501,AT
R00501,BE
R00501,BY
R00501,CH
R00501,CZ
R00501,DE
R00501,DK
R00501,FI
R00501,IT
R00501,LT
R00501,LU
R00501,NL
R00501,NO
R00501,RU
R00501,SE
R00501,SI
R00501,UK
R00502,AM
R00502,AT
R00502,BE
R00502,BY
R00502,CH
R00502,CZ
R00502,DE
R00502,DK
R00502,EE
R00502,FI
R00502,FO
R00502,FR
R00502,GE
R00502,HU
R00502,IE
R00502,IM
R00502,IS
R00502,IT
R00502,JE
R00502,LI
R00502,LU
R00502,LV
R00502,NL
R00502,NO
R00502,PL
R00502,RO
R00502,RU
R00502,SE
R00502,SI
R00502,SK
R00502,TR
R00502,UK
R00503,AM
R00503,AT
R00503,BE
R00503,BY
R00503,CH
R00503,CZ
R00503,DE
R00503,DK
R00503,EE
R00503,ES
R00503,FI
R00503,FR
R00503,GE
R00503,IE
R00503,IS
R00503,IT
R00503,LT
R00503,LU
R00503,ME
R00503,NL
R00503,NO
R00503,PL
R00503,RO
R00503,RU
R00503,SE
R00503,SI
R00503,SK
R00503,UA
R00503,UK
R00504,CH
R00504,FI
R00504,FR
R00504,NO
R00504,RU
R00504,SE
R00505,FI
R00505,NO
R00505,RU
R00505,SE
R00505,SK
R00507,FI
R00507,NO
R00507,RU
R00507,SE
R00508,FI
R00508,NO
R00508,RU
R00509,CZ
R00509,NL
R00509,PL
R00509,RU
R00509,SE
R00510,AT
R00510,CZ
R00510,NO
R00510,SE
R00510,UK
R00511,DE
R00511,ES
R00511,SE
R00512,AT
R00512,CH
R00512,DE
R00512,EE
R00512,FI
R00512,FR
R00512,IS
R00512,NL
R00512,NO
R00512,RU
R00512,SE
R00512,SJ
R00512,UK
R00513,DE
R00513,NO
R00513,SE
R00514,BE
R00514,CZ
R00514,UK
R00517,DZ
R00517,ES
R00517,GI
R00517,IT
R00517,LY
R00517,MA
R00517,PT
R00517,TN
R00517,UK
R00518,AM
R00518,AT
R00518,AZ
R00518,BE
R00518,BG
R00518,CY
R00518,CZ
R00518,DE
R00518,EG
R00518,EL
R00518,ES
R00518,FR
R00518,GE
R00518,HR
R00518,IL
R00518,IT
R00518,LB
R00518,MT
R00518,NL
R00518,NO
R00518,PS
R00518,RS
R00518,RU
R00518,SE
R00518,SI
R00518,SY
R00518,TR
R00518,UA
R00518,UK
R00519,AL
R00519,AT
R00519,BA
R00519,BE
R00519,BG
R00519,CH
R00519,CZ
R00519,DE
R00519,EL
R00519,ES
R00519,FR
R00519,HR
R00519,IT
R00519,LB
R00519,MA
R00519,ME
R00519,MK
R00519,NL
R00519,PT
R00519,RS
R00519,SI
R00519,SM
R00520,AD
R00520,AT
R00520,BE
R00520,CH
R00520,CZ
R00520,DE
R00520,DK
R00520,EL
R00520,ES
R00520,FR
R00520,GG
R00520,HU
R00520,IE
R00520,IM
R00520,IT
R00520,JE
R00520,MC
R00520,NL
R00520,NO
R00520,PL
R00520,PT
R00520,SE
R00520,SI
R00520,UK
R18210,IL
R00521,BE
R00521,DE
R00521,DK
R00521,FI
R00521,FR
R00521,LU
R00521,NL
R00521,NO
R00521,PT
R00521,RU
R00521,SE
R00521,UK
R00522,FR
R00522,PT
R00523,SE
R00524,AT
R00524,FR
R00525,AT
R00525,BE
R00525,DE
R00525,DK
R00525,FO
R00525,FR
R00525,LU
R00525,NL
R00525,NO
R00525,SE
R00525,UK
R00526,CY
R00526,EG
R00526,EL
R00526,FR
R00526,IL
R00526,LB
R00526,LY
R00526,MT
R00526,SY
R00526,TN
R00526,TR
R19531,DK
R19531,IE
R17959,FR
R17959,HR
R17959,IT
R17959,ME
R00528,EE
R00528,NL
R17975,FR
R17975,IT
R17975,SI
R18017,HR
R18027,FR
R18027,HR
R18027,NL
R00531,ES
R00531,FR
R00531,PT
R00532,BE
R00532,FR
R00533,CY
R00533,EG
R00533,IL
R00533,IT
R00533,MT
R00534,FR
R17985,PT
R00536,UK
R00537,UK
R00538,DZ
R00538,EG
R00538,EL
R00538,ES
R00538,FR
R00538,HR
R00538,IL
R00538,IT
R00538,LB
R00538,MA
R00538,MT
R00538,PT
R00538,TN
R00538,TR
R00538,UK
R00539,ES
R00539,FR
R16912,FR
R16912,UK
R00540,DE
R00540,ES
R00540,NL
R00540,PT
R00540,UK
R17435,ES
R17435,GE
R17435,RO
R17435,UA
R17436,DZ
R17436,EL
R17436,ES
R17436,FR
R17436,GE
R17436,IT
R17436,LY
R17436,MT
R17436,UA
R19519,EL
R19519,TN
R19523,FR
R19523,IL
R19523,IT
R19525,TN
R00543,DK
R00543,ES
R00543,FR
R00543,NL
R00544,BG
R00544,DE
R00544,DK
R00544,EG
R00544,EL
R00544,ES
R00544,FR
R00544,HR
R00544,IL
R00544,IT
R00544,MT
R00544,NO
R00544,PT
R00544,SE
R00544,TN
R00544,TR
R17242,BG
R17242,EL
R17242,FR
R17242,NO
R17242,UA
R17242,UK
R00545,DK
R00545,ES
R00545,FR
R00545,GE
R00545,HR
R00545,IL
R00545,IS
R00545,NO
R00545,PL
R00545,RO
R00545,SJ
R17438,DK
R17438,EL
R17438,ES
R17438,FR
R17438,HR
R17438,MT
R17438,NO
R17438,TN
R17438,UA
R00548,DK
R00548,EL
R00548,ES
R00548,FR
R00548,HR
R00548,MT
R00549,BE
R00549,CH
R00549,DE
R00549,FI
R00549,FR
R00549,LT
R00549,NL
R00549,RU
R00549,SE
R00549,UA
R00549,UK
R00551,AM
R00551,CY
R00551,CZ
R00551,GE
R00551,IL
R00551,RU
R00551,TR
R17617,FR
R17617,IL
R19269,AT
R19269,BE
R19269,CZ
R19269,DE
R19269,DK
R19269,FR
R19269,HU
R19269,LU
R19269,NL
R19269,NO
R19269,PL
R19269,SE
R19269,SI
R19269,SK
R19269,UK
R00552,AL
R00552,AT
R00552,BE
R00552,BG
R00552,BY
R00552,CH
R00552,CZ
R00552,DE
R00552,DK
R00552,DZ
R00552,EL
R00552,ES
R00552,FR
R00552,HR
R00552,HU
R00552,IE
R00552,IL
R00552,IT
R00552,LT
R00552,LU
R00552,LV
R00552,ME
R00552,NL
R00552,PL
R00552,PT
R00552,RO
R00552,RU
R00552,SE
R00552,SI
R00552,SK
R00552,TR
R00552,UA
R00552,UK
R11444,AM
R11444,AT
R11444,AZ
R11444,BA
R11444,BE
R11444,BG
R11444,BY
R11444,CH
R11444,CZ
R11444,DE
R11444,DK
R11444,EE
R11444,EL
R11444,ES
R11444,FI
R11444,FR
R11444,GE
R11444,HR
R11444,HU
R11444,IT
R11444,LI
R11444,LT
R11444,LU
R11444,LV
R11444,MD
R11444,NL
R11444,NO
R11444,PL
R11444,RO
R11444,RS
R11444,RU
R11444,SE
R11444,SI
R11444,SK
R11444,TR
R11444,UA
R11444,UK
R11446,AT
R11446,BE
R11446,CZ
R11446,DE
R11446,FR
R11446,SK
R17695,AT
R17695,DE
R17695,DK
R17695,IS
R17695,LU
R17695,NO
R17695,SE
R17695,UK
R00556,DZ
R00556,FR
R00559,DK
R00560,AL
R00560,AT
R00560,BA
R00560,BE
R00560,CH
R00560,CY
R00560,DE
R00560,DK
R00560,DZ
R00560,EG
R00560,EL
R00560,ES
R00560,FI
R00560,FR
R00560,GE
R00560,GG
R00560,HR
R00560,IE
R00560,IL
R00560,IT
R00560,LB
R00560,LV
R00560,LY
R00560,MA
R00560,MT
R00560,NL
R00560,PS
R00560,PT
R00560,RO
R00560,RS
R00560,RU
R00560,SE
R00560,SK
R00560,SY
R00560,TR
R00560,UK
R00561,AT
R00561,BY
R00561,CH
R00561,CZ
R00561,DE
R00561,EE
R00561,FI
R00561,FR
R00561,HU
R00561,IT
R00561,LV
R00561,NO
R00561,PL
R00561,RO
R00561,RU
R00561,SE
R00561,SI
R00561,UA
R00562,BG
R00562,CZ
R00562,DE
R00562,DK
R00562,GE
R00562,HU
R00562,NL
R00563,AM
R00563,CZ
R00563,GE
R00563,RU
R00563,TR
R00563,UA
R00564,AL
R00564,AT
R00564,BA
R00564,BE
R00564,BG
R00564,CH
R00564,CZ
R00564,DE
R00564,DK
R00564,FR
R00564,HR
R00564,IE
R00564,IT
R00564,LI
R00564,LU
R00564,ME
R00564,NL
R00564,NO
R00564,PL
R00564,RS
R00564,SE
R00564,SI
R00564,SK
R00564,TR
R00564,UK
R00565,AL
R00565,AM
R00565,AT
R00565,BA
R00565,BE
R00565,BY
R00565,CH
R00565,CZ
R00565,DE
R00565,DK
R00565,DZ
R00565,EE
R00565,EG
R00565,EL
R00565,ES
R00565,FI
R00565,FR
R00565,HR
R00565,IE
R00565,IL
R00565,IT
R00565,LU
R00565,LY
R00565,MA
R00565,MT
R00565,NL
R00565,NO
R00565,PL
R00565,PT
R00565,RS
R00565,RU
R00565,SE
R00565,SI
R00565,SJ
R00565,SK
R00565,SY
R00565,TR
R00565,UA
R00565,UK
R00567,AT
R00567,BE
R00567,CH
R00567,CZ
R00567,DE
R00567,DK
R00567,FR
R00567,IE
R00567,IM
R00567,NL
R00567,SE
R00567,SK
R00567,UK
R18711,DZ
R18711,RS
R18711,UA
R00569,AT
R00569,BE
R00569,BY
R00569,CH
R00569,CZ
R00569,DE
R00569,DK
R00569,DZ
R00569,EE
R00569,EL
R00569,FI
R00569,FR
R00569,GE
R00569,HR
R00569,NO
R00569,RU
R00569,SE
R00569,UA
R00569,UK
R00570,AT
R00570,BA
R00570,BG
R00570,CH
R00570,CZ
R00570,DE
R00570,EL
R00570,FR
R00570,HR
R00570,HU
R00570,IT
R00570,LU
R00570,ME
R00570,MK
R00570,RO
R00570,RS
R00570,RU
R00570,SE
R00570,SK
R00570,TR
R00570,UK
R18730,ES
R18730,RO
R00571,BE
R00571,BY
R00571,DK
R00571,EE
R00571,FI
R00571,NL
R00571,NO
R00571,SE
R00571,UK
R18731,AD
R18731,AT
R18731,BE
R18731,CH
R18731,CZ
R18731,DE
R18731,ES
R18731,FR
R18731,HR
R18731,HU
R18731,IT
R18731,LI
R18731,LV
R18731,NL
R18731,NO
R18731,PL
R18731,RO
R18731,RU
R18731,SE
R18731,SI
R18731,SK
R18731,UA
R00572,AT
R00572,BE
R00572,CH
R00572,CZ
R00572,DE
R00572,DK
R00572,ES
R00572,FR
R00572,IT
R00572,NL
R00572,PL
R00572,RU
R00572,SE
R00572,SK
R00572,UA
R00572,UK
R00574,BE
R00574,CY
R00574,DE
R00574,DK
R00574,EL
R00574,ES
R00574,FR
R00574,GG
R00574,HR
R00574,IE
R00574,IL
R00574,IT
R00574,LB
R00574,LY
R00574,MC
R00574,ME
R00574,MT
R00574,NL
R00574,PS
R00574,PT
R00574,SI
R00574,SY
R00574,TR
R00574,UK
R00575,AT
R00575,BE
R00575,BG
R00575,CH
R00575,DE
R00575,DZ
R00575,EL
R00575,ES
R00575,FR
R00575,HR
R00575,IL
R00575,IT
R00575,MA
R00575,NL
R00575,PT
R00575,SY
R00575,TR
R00575,UK
R00577,AT
R00577,BE
R00577,BG
R00577,BY
R00577,CH
R00577,CZ
R00577,DE
R00577,DK
R00577,EE
R00577,ES
R00577,FI
R00577,FR
R00577,HR
R00577,HU
R00577,IE
R00577,IS
R00577,IT
R00577,LI
R00577,LT
R00577,LU
R00577,LV
R00577,NL
R00577,NO
R00577,PL
R00577,PT
R00577,RO
R00577,RS
R00577,RU
R00577,SE
R00577,SI
R00577,SJ
R00577,SK
R00577,UA
R00577,UK
R00578,DZ
R00578,EL
R00578,ES
R00578,FR
R00578,HR
R00578,IL
R00578,IT
R00578,PT
R00578,RU
R00578,TR
R00578,UA
R00578,UK
R00582,BE
R00582,DK
R00582,FR
R00582,IT
R00582,NL
R00582,UK
R00584,AL
R00584,BE
R00584,CH
R00584,CZ
R00584,DE
R00584,DZ
R00584,EL
R00584,ES
R00584,FR
R00584,GG
R00584,GI
R00584,HR
R00584,IE
R00584,IM
R00584,IT
R00584,MA
R00584,ME
R00584,MK
R00584,MT
R00584,NL
R00584,PT
R00584,SE
R00584,SI
R00584,TN
R00584,TR
R00584,UK
R00585,AM
R00585,AT
R00585,BG
R00585,BY
R00585,CH
R00585,CZ
R00585,DE
R00585,DK
R00585,EL
R00585,ES
R00585,FI
R00585,FR
R00585,GE
R00585,HR
R00585,HU
R00585,IL
R00585,IT
R00585,LB
R00585,LU
R00585,MD
R00585,MK
R00585,NL
R00585,NO
R00585,PL
R00585,RO
R00585,RU
R00585,SE
R00585,SK
R00585,SY
R00585,TR
R00585,UA
R00586,AL
R00586,AT
R00586,BA
R00586,BE
R00586,BY
R00586,CH
R00586,CZ
R00586,DE
R00586,DZ
R00586,EE
R00586,EG
R00586,EL
R00586,ES
R00586,FI
R00586,FR
R00586,GE
R00586,HR
R00586,HU
R00586,IE
R00586,IT
R00586,LY
R00586,MA
R00586,MD
R00586,MT
R00586,NL
R00586,NO
R00586,PL
R00586,PT
R00586,RO
R00586,RS
R00586,RU
R00586,SE
R00586,SK
R00586,SY
R00586,TR
R00586,UA
R00586,UK
R00590,AT
R00590,BE
R00590,BG
R00590,BY
R00590,CH
R00590,CZ
R00590,DE
R00590,DK
R00590,EE
R00590,ES
R00590,FI
R00590,FR
R00590,HR
R00590,HU
R00590,IE
R00590,IM
R00590,IT
R00590,LT
R00590,LU
R00590,LV
R00590,MD
R00590,NL
R00590,NO
R00590,PL
R00590,RO
R00590,RS
R00590,RU
R00590,SE
R00590,SI
R00590,SK
R00590,TR
R00590,UA
R00590,UK
R18363,BE
R18363,BG
R18363,CH
R18363,DE
R18363,DK
R18363,FR
R18363,IM
R18363,IT
R18363,MD
R18363,NL
R18363,NO
R18363,RO
R18363,SE
R18363,SK
R18363,TR
R18363,UA
R18363,UK
R00592,AD
R00592,AL
R00592,AT
R00592,BA
R00592,BE
R00592,BG
R00592,CH
R00592,CY
R00592,CZ
R00592,DE
R00592,DK
R00592,EL
R00592,ES
R00592,FR
R00592,GE
R00592,HR
R00592,HU
R00592,IE
R00592,IT
R00592,ME
R00592,MK
R00592,NL
R00592,PT
R00592,RO
R00592,RS
R00592,RU
R00592,SE
R00592,SI
R00592,TR
R00592,UA
R00592,UK
R19909,AT
R19909,CZ
R19909,DE
R19909,NL
R19909,SE
R19909,SK
R00593,AT
R00593,EL
R00593,ES
R00593,FR
R00593,GG
R00593,HR
R00593,IL
R00593,IT
R00593,LY
R00593,MT
R00593,NL
R00593,TR
R00593,UK
R00594,DE
R00594,DZ
R00594,ES
R00594,FR
R00594,IT
R00594,MA
R00594,PT
R00595,BE
R00595,CY
R00595,DE
R00595,DK
R00595,DZ
R00595,ES
R00595,FR
R00595,GE
R00595,GG
R00595,GI
R00595,IE
R00595,IM
R00595,IT
R00595,JE
R00595,MA
R00595,MT
R00595,NL
R00595,PT
R00595,SE
R00595,TN
R00595,TR
R00595,UK
R19910,AT
R19910,CZ
R19910,DE
R19910,DK
R19910,FR
R19910,HU
R19910,IT
R19910,NL
R19910,PL
R19910,RU
R19910,SE
R19910,SK
R19910,UA
R19910,UK
R00596,BE
R00596,NL
R00596,UK
R00597,AT
R00597,BA
R00597,BE
R00597,BG
R00597,BY
R00597,CH
R00597,CY
R00597,CZ
R00597,DE
R00597,DK
R00597,EE
R00597,EL
R00597,ES
R00597,FI
R00597,FO
R00597,FR
R00597,GE
R00597,HR
R00597,HU
R00597,IE
R00597,IM
R00597,IT
R00597,JE
R00597,LI
R00597,LT
R00597,LU
R00597,LV
R00597,MD
R00597,ME
R00597,MK
R00597,NL
R00597,NO
R00597,PL
R00597,RO
R00597,RS
R00597,RU
R00597,SE
R00597,SI
R00597,SK
R00597,UA
R00597,UK
R00598,AM
R00598,AT
R00598,BG
R00598,CH
R00598,CZ
R00598,DE
R00598,ES
R00598,FR
R00598,GE
R00598,HR
R00598,IT
R00598,LI
R00598,ME
R00598,NO
R00598,PL
R00598,RO
R00598,RS
R00598,RU
R00598,SE
R00598,SI
R00598,SK
R00598,UA
R00599,AT
R00599,BE
R00599,BG
R00599,BY
R00599,CH
R00599,CZ
R00599,DE
R00599,DK
R00599,EE
R00599,EL
R00599,ES
R00599,FI
R00599,FR
R00599,HR
R00599,HU
R00599,IE
R00599,IM
R00599,IT
R00599,LI
R00599,LT
R00599,LU
R00599,MA
R00599,MD
R00599,NL
R00599,NO
R00599,PL
R00599,PT
R00599,RO
R00599,RS
R00599,RU
R00599,SE
R00599,SI
R00599,SK
R00599,TR
R00599,UA
R00599,UK
R00600,BE
R00600,CZ
R00600,DE
R00600,NL
R00600,SE
R18273,CY
R18273,ES
R18273,FR
R18273,LY
R19212,ES
R16530,IL
R16530,IT
R00604,AT
R00604,DE
R00604,PL
R00605,IE
R00605,NO
R00606,BE
R00606,CH
R00606,DE
R00606,FR
R00606,NL
R00606,RU
R00606,SE
R00607,FR
R19282,AT
R19282,BE
R19282,FR
R19282,IE
R19282,IL
R19282,SE
R19282,UK
R19283,DE
R19283,FR
R00617,AT
R00617,BG
R00617,CH
R00617,CZ
R00617,DE
R00617,DK
R00617,FI
R00617,FR
R00617,IS
R00617,IT
R00617,LI
R00617,ME
R00617,NL
R00617,NO
R00617,PL
R00617,RO
R00617,RU
R00617,SE
R00617,SI
R00617,SK
R00617,UA
R00617,UK
R18869,DE
R18869,DK
R18869,IS
R00609,AT
R00609,BE
R00609,DE
R00609,DK
R00609,DZ
R00609,FR
R00609,IE
R00609,IT
R00609,NL
R00609,NO
R00609,PT
R00609,UK
R00610,AL
R00610,AT
R00610,AZ
R00610,BA
R00610,BE
R00610,BG
R00610,BY
R00610,CH
R00610,CZ
R00610,DE
R00610,DK
R00610,DZ
R00610,EE
R00610,EL
R00610,ES
R00610,FI
R00610,FR
R00610,GE
R00610,GG
R00610,HR
R00610,HU
R00610,IE
R00610,IL
R00610,IM
R00610,IT
R00610,JE
R00610,LI
R00610,LT
R00610,LU
R00610,LV
R00610,MD
R00610,ME
R00610,MK
R00610,NL
R00610,NO
R00610,PL
R00610,PT
R00610,RO
R00610,RS
R00610,RU
R00610,SE
R00610,SI
R00610,SK
R00610,TR
R00610,UA
R00610,UK
R00612,AM
R00612,AT
R00612,BA
R00612,BE
R00612,BG
R00612,BY
R00612,CH
R00612,CZ
R00612,DE
R00612,DK
R00612,EE
R00612,ES
R00612,FI
R00612,FO
R00612,FR
R00612,GE
R00612,HU
R00612,IE
R00612,IM
R00612,IS
R00612,IT
R00612,LI
R00612,LT
R00612,LU
R00612,LV
R00612,ME
R00612,NL
R00612,NO
R00612,PL
R00612,RO
R00612,RS
R00612,RU
R00612,SE
R00612,SI
R00612,SK
R00612,UA
R00612,UK
R00613,DK
R00613,NO
R00613,PL
R00613,SE
R00614,DE
R00614,RU
R00616,DE
R00616,FR
R00616,IE
R00616,NL
R00616,NO
R00616,SE
R00616,UK
R18868,BE
R18868,DE
R18868,NL
R18868,UK
R20140,DZ
R20140,EL
R20140,FR
R20140,PT
R00620,AT
R00620,BG
R00620,DE
R00620,MD
R00620,RU
R00620,SI
R00621,DE
R00621,DZ
R00621,EG
R00621,EL
R00621,ES
R00621,FR
R00621,GE
R00621,HR
R00621,IT
R00621,JE
R00621,MA
R00621,MC
R00621,PT
R00621,TN
R00621,TR
R00621,UA
R00621,UK
R00622,DZ
R00622,ES
R00622,FR
R00623,DZ
R00623,ES
R00623,PT
R00624,DZ
R00624,FR
R00624,IT
R00624,PT
R00626,CH
R00626,EL
R00626,ES
R00626,FR
R00626,GI
R00626,HR
R00626,IT
R00626,MA
R00626,PT
R00627,DZ
R00627,IT
R00627,PT
R00629,DZ
R00629,ES
R00630,ES
R00631,CY
R00631,DZ
R00631,EG
R00631,EL
R00631,ES
R00631,FR
R00631,IT
R00631,LY
R00631,MA
R00631,MT
R00631,PT
R00631,TR
R00632,FR
R00632,UK
R18796,DK
R18796,DZ
R18796,NL
R18796,SE
R18796,UK
R00636,AT
R00636,BE
R00636,BY
R00636,CH
R00636,CZ
R00636,DE
R00636,DK
R00636,EE
R00636,ES
R00636,FI
R00636,FR
R00636,GE
R00636,IS
R00636,IT
R00636,LU
R00636,NL
R00636,NO
R00636,PL
R00636,RO
R00636,RU
R00636,SE
R00636,SI
R00636,SK
R00636,UA
R00636,UK
R00637,RU
R00638,AT
R00638,BE
R00638,BY
R00638,CH
R00638,CZ
R00638,DE
R00638,DK
R00638,EE
R00638,ES
R00638,FI
R00638,FR
R00638,IE
R00638,IM
R00638,IS
R00638,IT
R00638,LI
R00638,LT
R00638,LU
R00638,NL
R00638,NO
R00638,PL
R00638,RU
R00638,SE
R00638,SI
R00638,UA
R00638,UK
R00640,AL
R00640,AT
R00640,BE
R00640,BY
R00640,CH
R00640,CZ
R00640,DE
R00640,DK
R00640,EE
R00640,ES
R00640,FI
R00640,FR
R00640,HU
R00640,IE
R00640,IL
R00640,IS
R00640,IT
R00640,LT
R00640,LU
R00640,LV
R00640,NL
R00640,NO
R00640,PL
R00640,PT
R00640,RU
R00640,SE
R00640,SI
R00640,SJ
R00640,SK
R00640,TR
R00640,UA
R00640,UK
R00642,DE
R00642,FR
R00642,IS
R00642,IT
R00642,NO
R00642,SE
R00643,AL
R00643,AT
R00643,CH
R00643,DK
R00643,FR
R00643,IL
R00643,IT
R00643,LB
R00643,LU
R00643,NL
R00643,PL
R00643,SI
R00643,UK
R00644,AT
R00644,BA
R00644,BE
R00644,BG
R00644,CH
R00644,CY
R00644,CZ
R00644,DE
R00644,DK
R00644,EG
R00644,EL
R00644,ES
R00644,FR
R00644,HR
R00644,HU
R00644,IE
R00644,IL
R00644,IM
R00644,IT
R00644,LI
R00644,LT
R00644,LU
R00644,MA
R00644,MC
R00644,MK
R00644,NL
R00644,NO
R00644,PL
R00644,PS
R00644,PT
R00644,RO
R00644,RS
R00644,RU
R00644,SE
R00644,SI
R00644,SK
R00644,TR
R00644,UK
R18870,DE
R18870,ES
R18870,HR
R18870,LY
R18870,MT
R18870,PT
R17461,EG
R17461,FR
R17461,IL
R17461,LB
R17461,SY
R17461,TR
R00655,DZ
R00655,EG
R00655,IL
R00655,LB
R00655,MA
R00655,SY
R00655,TN
R00655,TR
R20254,FR
R20254,TN
R00656,EG
R00656,IL
R00656,SY
R00656,TR
R00657,DZ
R00657,EG
R00657,EL
R00657,IL
R00657,LB
R00657,MA
R00657,TN
R00657,TR
R00658,AT
R00658,BE
R00658,BG
R00658,CH
R00658,DE
R00658,DK
R00658,EE
